sha256	bytes	relative_path
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/weighted-max-sat-solver/._test_instance.wcnf
29a35d81d63a140d01d5771925ec652a2cc856031826dc6dcb83e9673fe10ff9	7820810	packages/benchmarks/terminal-bench/tasks/weighted-max-sat-solver/test_instance.wcnf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/pcb/fab-demo/._e1-phone-mainboard-real-footprint-development.step
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/pcb/fab-demo/._e1-phone-mainboard-routed-development.step
ea98f73d805f237ed397d5b6f190b86c31a9fc4ea270ea983a472220470043d6	33644627	packages/chip/board/kicad/e1-phone/pcb/fab-demo/e1-phone-mainboard-real-footprint-development.step
ea98f73d805f237ed397d5b6f190b86c31a9fc4ea270ea983a472220470043d6	33644627	packages/chip/board/kicad/e1-phone/pcb/fab-demo/e1-phone-mainboard-routed-development.step
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/preview/._kicad-cli-mainboard.svg
6b209fdeb5bc33ed63850df0b83a7acccb0b1d8252cbf33c2f1789a20b510416	1288518	packages/chip/board/kicad/e1-phone/preview/kicad-cli-mainboard.svg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/preview/schematic/._e1-phone-compute.svg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/preview/schematic/._e1-phone-power_usb.svg
5c8856771e404d6c4a8749fd5bae18578739f32856fbbca50454a3b1c9c81a9a	4692828	packages/chip/board/kicad/e1-phone/preview/schematic/e1-phone-compute.svg
420ba82e318c36c648bcda9042d639ffe1e0b1f4658a03dd74991cb8bff7d762	1560688	packages/chip/board/kicad/e1-phone/preview/schematic/e1-phone-power_usb.svg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/production/sourcing/public-cad-downloads/hirose_bm28b0_6_24dp_2_0_35v_53/._BM28B0.6-24DP_2-0.35V_3d_stp.stp
787382f59954cdb58375d04f67807c54edede419020abaf790023df4714f49d6	665174	packages/chip/board/kicad/e1-phone/production/sourcing/public-cad-downloads/hirose_bm28b0_6_24dp_2_0_35v_53/BM28B0.6-24DP_2-0.35V_3d_stp.stp
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/production/sourcing/public-cad-downloads/hirose_bm28b0_6_50dp_2_0_35v_53/._BM28B0.6-50DP_2-0.35V_3d_stp.stp
4e78ccf0ae735ce9bf91705ace6a4833387f9345f3c4590710ebacb033eaf5da	901993	packages/chip/board/kicad/e1-phone/production/sourcing/public-cad-downloads/hirose_bm28b0_6_50dp_2_0_35v_53/BM28B0.6-50DP_2-0.35V_3d_stp.stp
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/production/sourcing/public-cad-downloads/hirose_df40c_80dp_0_4v_51/._DF40C-80DP-0.4V_3d_stp.stp
eb23fd7196ccccae9e5eb13930c41957e5ec6eb5096e2126c5c2c32b2a5e107d	1744333	packages/chip/board/kicad/e1-phone/production/sourcing/public-cad-downloads/hirose_df40c_80dp_0_4v_51/DF40C-80DP-0.4V_3d_stp.stp
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/board/kicad/e1-phone/production/step/._routed-board-with-components.step
ea98f73d805f237ed397d5b6f190b86c31a9fc4ea270ea983a472220470043d6	33644627	packages/chip/board/kicad/e1-phone/production/step/routed-board-with-components.step
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/docs/evidence/cpu_ap/._bpu_h2p_sc_debug_replay.json
528f4632a50051a740e8cf77e5b3cea0c97d28a4a5bd90724cc6b319826672a9	5715537	packages/chip/docs/evidence/cpu_ap/bpu_h2p_sc_debug_replay.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/mechanical/e1-phone/out/._e1-phone-exploded.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/mechanical/e1-phone/out/._e1-phone-solid-assembly.step
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/mechanical/e1-phone/out/._orange_back_shell.step
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/mechanical/e1-phone/out/._orange_side_frame.step
4083b50ea04a504ae4172476bbfcadf17a32fdf4a2982d23b4ed9f5ae8b5c712	914974	packages/chip/mechanical/e1-phone/out/e1-phone-exploded.mp4
01c5c42294a853c897ed7acb230f476bf63aea3289073944673e21f12352a40e	5697447	packages/chip/mechanical/e1-phone/out/e1-phone-solid-assembly.step
2db99dae2f981b9944b00a4d8163c8dd9ce69ea9d515d6b9e702df72032d5b11	344345	packages/chip/mechanical/e1-phone/out/orange_back_shell.step
236c3fac961445e4cf51f801e15efebbca2c7be88b2b27d59ab881ac76b5a524	754096	packages/chip/mechanical/e1-phone/out/orange_side_frame.step
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/mechanical/e1-phone/review/._part-explode-contact-sheet.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/mechanical/e1-phone/review/local-kicad-cli/._routed-drc.json
8646c9c360add3c53cd4798f430b0a3096f0c6291cf459dc4767f8f5250a1d92	1745725	packages/chip/mechanical/e1-phone/review/local-kicad-cli/routed-drc.json
57d7d617149ac8608cbecd1e1fe9bfb6b55738956ff885f4768e60d85c31d955	330932	packages/chip/mechanical/e1-phone/review/part-explode-contact-sheet.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/aosp-device/fixtures/._golden-stt.wav
e9cdea37979c9dd6b177445ddeb61128fb5eac8ac34525657ad55fc5c1520aee	320044	packages/chip/sw/aosp-device/fixtures/golden-stt.wav
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/._ap-bench-lite
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/._coremark
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/._fio
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/._lat_mem_rd
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/._stream_c.exe
7a424f7829df769d6ebe7f6ea9c4715d4c49b645b005a2fefc6483b308d4c707	560432	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/ap-bench-lite
d645bb5de26e0183469260c4b77b398ad02880705b2d168a53ca0c534c4a481c	570856	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/coremark
43307cedbdccc5f8abe927549ab628b69e279c83cb5b2aac78734d27e6fda3f3	6710296	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/fio
655fbd0a9cffcc97aae180564d12f97ed1e831b7214171ea7cb882bef9410b55	569472	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/lat_mem_rd
e3b10c827b92fbbc2eb7287e62eb6a6deaa90041f31234c43da61976fb8257bc	560360	packages/chip/sw/firemarshal/eliza-e1-ap-benchmarks/bin/stream_c.exe
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-linux-smoke/._e1-npu-ml-smoke
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/chip/sw/firemarshal/eliza-e1-linux-smoke/._eliza-riscv-hwprobe
445bc03a15b2f6e15c157a5bedf42a866b3dc3aadefdca925abac69d0a7fb4ce	561120	packages/chip/sw/firemarshal/eliza-e1-linux-smoke/e1-npu-ml-smoke
a27831ac99f2aed796038128eb68ac4c34e9fd72254c0aaa7262d162cfa05310	556600	packages/chip/sw/firemarshal/eliza-e1-linux-smoke/eliza-riscv-hwprobe
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/homepage/public/models/._iphone.glb
c3437ae12307604bbffdb4e283d29b88070fd3b3284c9f55d4efb97e928c07cb	3093356	packages/homepage/public/models/iphone.glb
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/assets/._billboard_concept.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/assets/._chibi_usb_concept.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/assets/._concept_minipc.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/assets/._concept_phone.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/assets/._concept_usbdrive.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/assets/._elizaos-usb-key-concept.png
c079617df86aaacaa6b3558f8684315681b1665d82945eac81ff12b0e985f05f	2179724	packages/os-homepage/public/assets/billboard_concept.jpg
c5a4c6b3cae838e521b3c11e27531b20d1acde7dd53fc4c91ef43e1518e69a25	532472	packages/os-homepage/public/assets/chibi_usb_concept.jpg
5b52b68635bff59b6f99480eeb1f4a6e2786b9de9b581795d51b085cf4093a7f	667001	packages/os-homepage/public/assets/concept_minipc.jpg
cd66d769feda0cc58f0536419ef370532807a2f0e96fe3c75059c1d77a864e68	375569	packages/os-homepage/public/assets/concept_phone.jpg
9f65cc5e56685b2162a92b698a30591f370c10fb2753e5919c1fb347320375fc	527972	packages/os-homepage/public/assets/concept_usbdrive.jpg
930db8a21eeb0a910e6067c93254a39c013c89c9447c8b9dca5edf98db130fbc	1402378	packages/os-homepage/public/assets/elizaos-usb-key-concept.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/background/._Clouds_Loop_HQ_1080p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/background/._Clouds_Loop_Mobile_480p.mp4
ddf62a7034bdc2219bd5d358a2f1d5ae3d7776954579b6b1d6d767c60928f63b	2610590	packages/os-homepage/public/brand/background/Clouds_Loop_HQ_1080p.mp4
3c29026bbf429b0b46007011cc8fe74b3ea726cb967716b6526fedd140820711	908885	packages/os-homepage/public/brand/background/Clouds_Loop_Mobile_480p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/concepts/._billboard_concept.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/concepts/._chibi_usb_concept.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/concepts/._concept_minipc.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/concepts/._concept_phone.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/public/brand/concepts/._concept_usbdrive.jpg
c079617df86aaacaa6b3558f8684315681b1665d82945eac81ff12b0e985f05f	2179724	packages/os-homepage/public/brand/concepts/billboard_concept.jpg
c5a4c6b3cae838e521b3c11e27531b20d1acde7dd53fc4c91ef43e1518e69a25	532472	packages/os-homepage/public/brand/concepts/chibi_usb_concept.jpg
5b52b68635bff59b6f99480eeb1f4a6e2786b9de9b581795d51b085cf4093a7f	667001	packages/os-homepage/public/brand/concepts/concept_minipc.jpg
cd66d769feda0cc58f0536419ef370532807a2f0e96fe3c75059c1d77a864e68	375569	packages/os-homepage/public/brand/concepts/concept_phone.jpg
9f65cc5e56685b2162a92b698a30591f370c10fb2753e5919c1fb347320375fc	527972	packages/os-homepage/public/brand/concepts/concept_usbdrive.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._checkout-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._checkout-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._checkout-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._checkout-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-box-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-box-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-box-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-box-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-case-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-case-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-case-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-case-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-chibi-usb-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-chibi-usb-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-chibi-usb-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-chibi-usb-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-mini-pc-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-mini-pc-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-mini-pc-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-mini-pc-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-raspberry-pi-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-raspberry-pi-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-raspberry-pi-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-raspberry-pi-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-usb-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-usb-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-usb-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._hardware-usb-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-desktop-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-desktop-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-desktop-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-desktop-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-mobile-desktop-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-mobile-desktop-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-mobile-mobile-darwin.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os-homepage/tests/visual.spec.ts-snapshots/._landing-mobile-mobile-linux.png
e3631cbbab943a94a4fc3104544f0a31e060137c6297e465ddee0686b7bcfeb7	461845	packages/os-homepage/tests/visual.spec.ts-snapshots/checkout-desktop-desktop-darwin.png
9b81e66ed370ae86864d756df8b1b684f2721dd58b82d6b12782f6cfede3bd6a	443348	packages/os-homepage/tests/visual.spec.ts-snapshots/checkout-desktop-desktop-linux.png
e3631cbbab943a94a4fc3104544f0a31e060137c6297e465ddee0686b7bcfeb7	461845	packages/os-homepage/tests/visual.spec.ts-snapshots/checkout-desktop-mobile-darwin.png
9b81e66ed370ae86864d756df8b1b684f2721dd58b82d6b12782f6cfede3bd6a	443348	packages/os-homepage/tests/visual.spec.ts-snapshots/checkout-desktop-mobile-linux.png
83791f74839de1b97f902bb1a6f4a9349ec908a75e1098ae57b2bf3007c32392	452900	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-box-desktop-desktop-darwin.png
3a1c6a180084bba2874b7f96cb0bbe5e48df490a93846e2ac924f893c4983e25	375179	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-box-desktop-desktop-linux.png
83791f74839de1b97f902bb1a6f4a9349ec908a75e1098ae57b2bf3007c32392	452900	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-box-desktop-mobile-darwin.png
3a1c6a180084bba2874b7f96cb0bbe5e48df490a93846e2ac924f893c4983e25	375179	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-box-desktop-mobile-linux.png
5722dc4d3b62493f89eaa942825bab96ff79ed7e2beb7c51c45fd7e22787a4f2	460124	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-case-desktop-desktop-darwin.png
db3908a5bd49eddf1180bfc4dd30719c0557e90a91d411efa6eeaf56b90b8cfd	381084	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-case-desktop-desktop-linux.png
5722dc4d3b62493f89eaa942825bab96ff79ed7e2beb7c51c45fd7e22787a4f2	460124	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-case-desktop-mobile-darwin.png
db3908a5bd49eddf1180bfc4dd30719c0557e90a91d411efa6eeaf56b90b8cfd	381084	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-case-desktop-mobile-linux.png
a8e666cc4f3515c2b35b3566d031d91fdc78071d7607d9e76ae13bd07acc44d5	332055	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-chibi-usb-desktop-desktop-darwin.png
ff2312c7a79e2578c0e7edc0657f0ecabb56e401f3c9c6d23cdc568e8ff3b4e2	323086	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-chibi-usb-desktop-desktop-linux.png
a8e666cc4f3515c2b35b3566d031d91fdc78071d7607d9e76ae13bd07acc44d5	332055	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-chibi-usb-desktop-mobile-darwin.png
ff2312c7a79e2578c0e7edc0657f0ecabb56e401f3c9c6d23cdc568e8ff3b4e2	323086	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-chibi-usb-desktop-mobile-linux.png
ca4047788f641bb1d54f5ab3ba038ca44328d386145f8b030cb1eede384c737e	298872	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-mini-pc-desktop-desktop-darwin.png
945c52403d6100d10a5f81469a67fb16844a7efc04de442da39a80aefb056c22	289177	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-mini-pc-desktop-desktop-linux.png
ca4047788f641bb1d54f5ab3ba038ca44328d386145f8b030cb1eede384c737e	298872	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-mini-pc-desktop-mobile-darwin.png
945c52403d6100d10a5f81469a67fb16844a7efc04de442da39a80aefb056c22	289177	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-mini-pc-desktop-mobile-linux.png
fcb9089e96e4f817e6d0498c1d6ac66bc1c7867310a34c589e2b557f60b7204d	466632	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-raspberry-pi-desktop-desktop-darwin.png
4c4e459dd5d0a468581cb52fce50e096959b950374383acd42265b97c892ccc2	385787	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-raspberry-pi-desktop-desktop-linux.png
fcb9089e96e4f817e6d0498c1d6ac66bc1c7867310a34c589e2b557f60b7204d	466632	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-raspberry-pi-desktop-mobile-darwin.png
4c4e459dd5d0a468581cb52fce50e096959b950374383acd42265b97c892ccc2	385787	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-raspberry-pi-desktop-mobile-linux.png
553d4451328ff080f01072079747b1dc183172f89091294cef2a2628bea36857	273965	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-usb-desktop-desktop-darwin.png
662e6964a3a425f29e7f48015463d9ddfeab77a5b7794de91f409a11501bbafc	264882	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-usb-desktop-desktop-linux.png
553d4451328ff080f01072079747b1dc183172f89091294cef2a2628bea36857	273965	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-usb-desktop-mobile-darwin.png
662e6964a3a425f29e7f48015463d9ddfeab77a5b7794de91f409a11501bbafc	264882	packages/os-homepage/tests/visual.spec.ts-snapshots/hardware-usb-desktop-mobile-linux.png
c70bb0064ba16899527bde743252d164c4ca69aee0ff7b6c058fa49bdd54c276	549791	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-desktop-desktop-darwin.png
b8de72d727ad6ace33403b722ddff72a90e80012fe24eeb41a73439da8ec5a94	439820	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-desktop-desktop-linux.png
c70bb0064ba16899527bde743252d164c4ca69aee0ff7b6c058fa49bdd54c276	549791	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-desktop-mobile-darwin.png
b8de72d727ad6ace33403b722ddff72a90e80012fe24eeb41a73439da8ec5a94	439820	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-desktop-mobile-linux.png
6991fb8bccf7c5d29e92281be69133eeb8ebfa398a5c124025e2a185cce0aff9	1179539	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-mobile-desktop-darwin.png
0e4de8f62af2d6a3ca75787f101972c15ceef4fd383bbe60cb63c884a59be140	839621	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-mobile-desktop-linux.png
6991fb8bccf7c5d29e92281be69133eeb8ebfa398a5c124025e2a185cce0aff9	1179539	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-mobile-mobile-darwin.png
53279bde4c3ce9a11279f23636e05544d2f5376d2b8f1c44df371480fc327330	863641	packages/os-homepage/tests/visual.spec.ts-snapshots/landing-mobile-mobile-linux.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/elizaos/config/includes.chroot/opt/elizaos-artifacts/elizaos-app/._agent-bundle.js
114d5301894e23973ea7a9fe889769e9f3ff53ae7a2ecd9c1289721bce123eba	66603195	packages/os/linux/elizaos/config/includes.chroot/opt/elizaos-artifacts/elizaos-app/agent-bundle.js
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/elizaos/config/includes.chroot/opt/elizaos-artifacts/elizaos-app/musl-runtime/._bun
3da9dabdb7919e415eff9336c7e0aa8b75df0825c961f9802f7703a9bb114779	39651408	packages/os/linux/elizaos/config/includes.chroot/opt/elizaos-artifacts/elizaos-app/musl-runtime/bun
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/debian/._changelog
11105edbbf7b4105b2013a1d918dcd27c3242e6b3a15b0ff82322f4b0f592fe8	1187217	packages/os/linux/tails/debian/changelog
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/wiki/src/install/inc/success/._start.mp4
